department;semester;coursecode;coursename;credit
Philosophy;3;-- --;Unrestr. Elective;3
Philosophy;3;TK 221;Turkish;2
Philosophy;4;PHIL 214;History of Phil. II;3
Philosophy;4;PHIL 222;Phil. of Science;3
Philosophy;4;SCI Elec.***;Science Elective;3
Philosophy;4;-- --;Unrestr. Elective;3
Philosophy;4;-- --;Unrestr. Elective;3
Philosophy;4;TK 222;Turkish II;2
Philosophy;5;PHIL 313;Hist. of Mod. Phil III;3
Philosophy;5;PHIL 341;Ethics;3
Philosophy;5;PHIL --;Dept. Elective;3
Philosophy;5;-- --;Unrestr. Elective;3
Philosophy;5;-- --;Unrestr. Elective;3
Philosophy;5;HTR 311;Hist. of Turk. Rep.I;2
Philosophy;6;PHIL 314;Hist. of Mod. Phil IV;3
Philosophy;6;PHIL 382;Ontology;3
Philosophy;6;PHIL --;Dept. Elective;3
Philosophy;6;-- --;Unrestr. Elective;3
Philosophy;6;-- --;Unrestr. Elective;3
Philosophy;6;HTR 312;Hist. of Turk. Rep.II;2
Philosophy;7;PHIL --;Dept. Elective;3
Philosophy;7;PHIL --;Dept. Elective;3
Philosophy;7;PHIL --;Dept. Elective;3
Philosophy;7;-- --;Unrestr. Elective;3
Philosophy;7;-- --;Unrestr. Elective;3
Philosophy;8;PHIL --;Dept. Elective;3
Philosophy;8;PHIL --;Dept. Elective;3
Philosophy;8;PHIL --;Dept. Elective;3
Philosophy;8;-- --;Unrestr. Elective;3
Philosophy;8;-- --;Unrestr. Elective;3
Economics;1;EC 101;Princ. of Microecon;3
Economics;1;EC 103;Orient. to Econ.;1
Economics;1;MATH 101;Calculus I;4
Economics;1;AD 131;Int. to Law I;3
Economics;1;POLS 101;Int. to Polit. Sci.;3
Economics;1;SOC 101;Int. to Sociology;3
Economics;1;HUM/AE --;Hum./Critical Skills in Eng. Elect*;3
Economics;2;EC 102;Princ. of Macroecon.;3
Economics;2;MATH 102;Calculus II;4
Economics;2;CMPE 140;Int. to Comp for EC and AD;3
Economics;2;PSY 101;Int. to Psychology;3
Economics;2;-- --;Unrest. Elective;3
Economics;2;-- --;Unrest. Elective;3
Economics;3;EC 203;Microeconomics I;3
Economics;3;EC 205;Macroeconomics I;3
Economics;3;EC 223;Math. for Econ.;3
Economics;3;EC 233;Math. Statistics I;3
Economics;3;AD 211;Financ. Account. I;3
Economics;3;TK 221;Turkish I;2
Economics;4;EC 206;Microeconomics II;3
Economics;4;EC 208;Macroeconomics II;3
Economics;4;Ec 234;Math. Statistics II;3
Economics;4;EC 213;Evol. of Economies and Econ.;3
Economics;4;-- --;Unrestr. Elective;3
Economics;4;TK 222;Turkish II;2
Economics;5;EC 331;Econometrics;3
Economics;5;EC --;Area Elective;3
Economics;5;EC --;Area Elective;3
Economics;5;EC --;Area Elective;3
Economics;5;-- --;Unrestr. Elective;3
Economics;5;HTR 311;Hist. of Turk. Rep. I;2
Economics;6;EC --;Area Elective;3
Economics;6;EC --;Area Elective;3
Economics;6;EC --;Area Elective;3
Economics;6;EC --;Area Elective;3
Economics;6;-- --;Unrestr. Elective;3
Economics;6;HTR 312;Hist. of Turk. Rep. II;2
Economics;7;EC --;Area Elective;3
Economics;7;EC --;Area Elective;3
Economics;7;EC --;Area Elective;3
Economics;7;-- --;Unrestr. Elective;3
Economics;7;-- --;Unrestr. Elective;3
Economics;8;EC 470;Turkish Economy;3
Economics;8;EC --;Area Elective;3
Economics;8;EC --;Area Elective;3
Economics;8;-- --;Unrestr. Elective;3
Economics;8;-- --;Unrestr. Elective;3
Management;1;AD 102;Int.to Management;3
Management;1;EC 101;Principles of Microeconomics;3
Management;1;MATH 101;Calculus I;4
Management;1;PSY 101;Int. to Psychology;3
Management;1;SOC 101;Int. to Sociology;3
Management;1;HSS --;HSS Elect.;3
Management;2;AD 131;Int. to Law I;3
Management;2;EC 102;Principles of Macroeconomics;3
Management;2;MATH 102;Calculus II;4
Management;2;POLS 101;Int. to Political Science;3
Management;2;-- --;Unrestr. Elective;3
Management;2;HSS --;HSS Elect.;3
Management;3;AD 213;Financial Accounting;3
Management;3;AD 220;Management of Organizations;3
Management;3;AD 251;Statistics I;3
Management;3;AD 231;Business Law;3
Management;3;EC 203;Microeconomics I;3
Management;3;CMPE 140;Intr. to Computing for Econ. and Mgmt;3
Management;3;TK 221;Turkish;2
Management;4;AD 214;Managerial Accounting;3
Management;4;AD 242;Strategic Marketing Management;3
Management;4;AD 252;Managerial Statistics II;3
Management;4;AD 204;Business Communications;3
Management;4;EC 205;Macroeconomics I;3
Management;4;-- --;Unrestr. Elective;3
Management;4;TK 222;Turkish;2
Management;5;AD 311;Financial Management;3
Management;5;AD 351;Operations Management;3
Management;5;AD --;Dept. Elective;3
Management;5;-- --;Unrestr. Elective;3
Management;5;-- --;Unrestr. Elective;3
Management;5;HTR 311;Ata. Pr. & Hist. Of Turk. Rev.;2
Management;6;AD 312;Money and Banking;3
Management;6;AD 353;Management Science;3
Management;6;AD 302;Research Methods;3
Management;6;AD --;Dept. Elective;3
Management;6;-- --;Unrestr. Elective;3
Management;6;HTR 312;Ata. Pr. & Hist. Of Turk. Rev.;2
Management;7;AD 401;Globalization and International Mgmt.;3
Management;7;AD 497;Bachelor of Arts Degree Project;3
Management;7;AD 452;Information Sys. Management;3
Management;7;AD --;Dept. Elective;3
Management;7;AD --;Dept. Elective;3
Management;8;AD 408;Strategic Management;3
Management;8;AD 409;Business Ethics;3
Management;8;AD --;Dept. Elective;3
Management;8;AD --;Dept. Elective;3
Management;8;AD --;Dept. Elective;3
Political Science and International Relations;1;POLS 101;Int. to Political Sci.;3
Political Science and International Relations;1;AD 131;Int. to Law;3
Political Science and International Relations;1;EC 101;Principles of Microeconomics;3
Political Science and International Relations;1;SOC 101;Int. to Sociology;3
Political Science and International Relations;1;MATH 105;Int. to Calculus I;4
Political Science and International Relations;1;HSS --;HSS Elect.;3
Political Science and International Relations;2;POLS 102;Turkish Constitutional Law;3
Political Science and International Relations;2;EC 102;Principles of Macroeconomics;3
Political Science and International Relations;2;PSY 101;Int. to Psychology;3
Political Science and International Relations;2;SOC 108;Soc. of Institutions;3
Political Science and International Relations;2;MATH 106;Int. to Calculus II;4
Political Science and International Relations;2;HSS --;HSS Elect.;3
Political Science and International Relations;3;POLS 201;Hist. Pol. Thought I;3
Political Science and International Relations;3;POLS 203;Social Statistics I;4
Political Science and International Relations;3;POLS 215;Comparative Politics;3
Political Science and International Relations;3;POLS 217;Diplomatic History;3
Political Science and International Relations;3;COMP --;Comp. Elective;3
Political Science and International Relations;3;TK 221;Turkish I;2
Political Science and International Relations;4;POLS 202;Hist. Pol. Thought II;3
Political Science and International Relations;4;POLS 206;Pol. Sci. Res. Meth.;4
Political Science and International Relations;4;POLS 242;Int. to Intern. Relat.;3
Political Science and International Relations;4;POLS 246;Int. to Turkish Pol.;3
Political Science and International Relations;4;-- --;Unrestr. Elective;3
Political Science and International Relations;4;TK 222;Turkish II;2
Political Science and International Relations;5;POLS 303;Fund. of Pol. Econ.;3
Political Science and International Relations;5;POLS --;Dept. Elective;3
Political Science and International Relations;5;POLS --;Dept. Elective;3
Political Science and International Relations;5;COMP --;Comp. Elective;3
Political Science and International Relations;5;-- --;Unrestr. Elective;3
Political Science and International Relations;5;HTR 311;Hist. of Turk. Rep.;2
Political Science and International Relations;6;POLS 340;Foreign Policy;3
Political Science and International Relations;6;POLS --;Dept. Elective;3
Political Science and International Relations;6;POLS --;Dept. Elective;3
Political Science and International Relations;6;POLS --;Dept. Elective.;3
Political Science and International Relations;6;COMP --;Comp. Elective;3
Political Science and International Relations;6;HTR 312;Hist. of Turk. Rep. II;2
Political Science and International Relations;7;POLS --;Dept. Elective;3
Political Science and International Relations;7;POLS --;Dept. Elective;3
Political Science and International Relations;7;POLS --;Dept. Elective;3
Political Science and International Relations;7;COMP --;Comp. Elective;3
Political Science and International Relations;7;-- --;Unrestr. Elective;3
Political Science and International Relations;8;POLS 472;Comp. Political Sys.;3
Political Science and International Relations;8;POLS --;Dept. Elective;3
Political Science and International Relations;8;POLS --;Dept. Elective;3
Political Science and International Relations;8;COMP --;Comp. Elective;3
Political Science and International Relations;8;-- --;Unrestr. Elective;3
Computer Education and Educational Technology;1;CET 101;Intro. to Edu. Technology;4
Computer Education and Educational Technology;1;MATH 101;Calculus I;4
Computer Education and Educational Technology;1;AE 111;Critical Skills in English I;3
Computer Education and Educational Technology;1;PHYS 101;Physics I;4
Computer Education and Educational Technology;1;ED101;Introduction to Education;3
Computer Education and Educational Technology;2;CET 102;Information Systems in Edu. and Information Design;4
Computer Education and Educational Technology;2;MATH 102;Calculus II;4
Computer Education and Educational Technology;2;AE 112;Critical Skills in English II;3
Computer Education and Educational Technology;2;PHYS 130;Thermodynamics, Waves, Optics and Modern Physics;4
Computer Education and Educational Technology;2;CMPE 150;Introduction to Computing;3
Computer Education and Educational Technology;3;CET 215;Education and Technology;3
Computer Education and Educational Technology;3;PHYS 201;Physics III;4
Computer Education and Educational Technology;3;ED 221;Fundamentals of Guidance and Counseling;3
Computer Education and Educational Technology;3;CMPE 210;Fundamentals of Object Oriented Programming;4
Computer Education and Educational Technology;3;ED 211;Educational Psychology;3
Computer Education and Educational Technology;3;TK 221;Turkish I;2
Computer Education and Educational Technology;4;CHEM 103;General Chemistry I;3
Computer Education and Educational Technology;4;CET 224;Visualization in Education;3
Computer Education and Educational Technology;4;CET 282;Principles and Methods in Instruction;3
Computer Education and Educational Technology;4;TK 222;Turkish II;2
Computer Education and Educational Technology;4;HSS --;HSS Elect.;3
Computer Education and Educational Technology;4;CHEM 109;General Chem. Lab;1
Computer Education and Educational Technology;5;CET 301;Visual Programming Platforms in Education;3
Computer Education and Educational Technology;5;CET 321;Introduction to Database Management Systems;3
Computer Education and Educational Technology;5;CET 341;Instructional Design;3
Computer Education and Educational Technology;5;ED 373;Measurement and Evaluation;3
Computer Education and Educational Technology;5;HTR 311;History of the Turkish Rep. I;2
Computer Education and Educational Technology;5;HSS --;HSS Elect.;3
Computer Education and Educational Technology;6;CET 372;Design and Development of Multimedia;3
Computer Education and Educational Technology;6;CET 314;Computer Networks and Communication;3
Computer Education and Educational Technology;6;CET 322;Programming for Internet;4
Computer Education and Educational Technology;6;-- --;Unrestr. Elective;3
Computer Education and Educational Technology;6;HTR 312;History of the Turkish Republic II;2
Computer Education and Educational Technology;7;CET 431;Project Development and Management;3
Computer Education and Educational Technology;7;CET 441;Principles of Distance Education;3
Computer Education and Educational Technology;7;CET 401;Research Methods;3
Computer Education and Educational Technology;7;CET 451;School Experience;4
Computer Education and Educational Technology;7;ED 401;Classroom Management;3
Computer Education and Educational Technology;8;CET 444;Community Service in Educational Technology;3
Computer Education and Educational Technology;8;CET 472;Courseware Development: Design, Development and Evaluation;3
Computer Education and Educational Technology;8;CET 462;Practice Teaching in Computer Education;4
Computer Education and Educational Technology;8;-- --;Unrestr. Elective;3
Computer Education and Educational Technology;8;-- --;Unrestr. Elective;3
Educational Sciences;1;ED 101;Introduction to Education;3
Educational Sciences;1;ED 121;Freshman Orientation;2
Educational Sciences;1;EC 101;Principles of Microeconomics;3
Educational Sciences;1;SOC 101;Introduction to Sociology ;3
Educational Sciences;1;MATH 105;Introduction to Finite Math.;4
Educational Sciences;1;AE 111;Critical Studies in English I ;3
Educational Sciences;2;ED 104;Social Found. of Education;3
Educational Sciences;2;ED 132;Ethical Issues in Counseling;2
Educational Sciences;2;PHIL  112;Intro. Modern Philosophy;3
Educational Sciences;2;PSY 101;Introduction to Psychology I;3
Educational Sciences;2;BIO 152;Introduction to Modern Biology;3
Educational Sciences;2;HIST 105;Making of the Mod. World I;3
Educational Sciences;3;ED 201;Intro. to Statistics;4
Educational Sciences;3;ED 209;Lifespan Development;3
Educational Sciences;3;ED 221;Fundamentals of Guid. & Coun.;3
Educational Sciences;3;PSY 241;Social Psychology;3
Educational Sciences;3;-- --;Unrestr. Elective;3
Educational Sciences;3;TK 221;Turkish for Native Speakers I;2
Educational Sciences;4;ED 208;Research Methodology;4
Educational Sciences;4;ED 252;Educational Administration;3
Educational Sciences;4;-- --;Unrestr. Elective;44289
Educational Sciences;4;COMP --;Comp. Elective;3
Educational Sciences;4;-- --;Unrestr. Elective;3
Educational Sciences;4;TK 222;Turkish II;2
Educational Sciences;5;ED 309;Applied Research;3
Educational Sciences;5;ED 325;Theories of Personality;3
Educational Sciences;5;ED 373;Measurement & Evaluation;3
Educational Sciences;5;CET 360;Inst. Tech. Material & Dev.;3
Educational Sciences;5;-- --;Unrestr. Elective;44289
Educational Sciences;5;HTR 311;History of  the Turkish Republic I;2
Educational Sciences;6;ED 330;Basic Counseling Skills;3
Educational Sciences;6;ED 370;Program Development and Evaluation;4
Educational Sciences;6;ED 378;Intro .to Assessment in Counseling;3
Educational Sciences;6;-- --;Unrestr. Elective;3
Educational Sciences;6;-- --;Unrestr. Elective;3
Educational Sciences;6;HTR 312;History of the Turkish Republic II;2
Educational Sciences;7;ED 401;Classroom Management;3
Educational Sciences;7;ED 425;Group Dynamics and Counseling;3
Educational Sciences;7;ED 429;Understanding Maladjustment;3
Educational Sciences;7;ED 477;School Counseling Practicum I;4
Educational Sciences;7;-- --;Unrestr. Elective;3
Educational Sciences;8;ED 434;Advanced Counseling Skills;3
Educational Sciences;8;ED 444;Psychoedu. Consultation;3
Educational Sciences;8;ED 478;School Counseling Practicum II;4
Educational Sciences;8;COMP --;Comp. Elective;3
Educational Sciences;8;-- --;Unrestr. Elective;3
Primary Education;1;PRED 101;Hist., Phil. and Princip. of Preschool Edu. I;3
Primary Education;1;PRED 103;Theor. of Child Dev. I;3
Primary Education;1;PRED 107;Children's Health and Human Phys. I;3
Primary Education;1;PRED 120;Learning Academic Skills;3
Primary Education;1;-- --;Unrestr. Elective;3
Primary Education;1;AE 111;Critical Studies in Engl. I;3
Primary Education;2;PRED 102;Hist., Phil. and Princip. of Preschool Edu. II;3
Primary Education;2;PRED 104;Theor. of Child Dev. II;3
Primary Education;2;ED 101;Intro. to Education;3
Primary Education;2;PSY 101;Intro. to Psychology;3
Primary Education;2;AE 112;Critical Studies in Engl. II;3
Primary Education;3;PRED 211;Curriculum Development I;4
Primary Education;3;ED 211;Educational Psychology;3
Primary Education;3;ED 221;Fund. of Guidance and Counseling;3
Primary Education;3;SOC 101;Introduction to Sociology;3
Primary Education;3;HSS --;HSS Elect.;3
Primary Education;3;TK 221;Turkish I;2
Primary Education;4;PRED 210;Music and Movement in Early Childhood;3
Primary Education;4;PRED 212;Curriculum II;4
Primary Education;4;PRED 214;Language Dev. and Literacy in Early Years;3
Primary Education;4;PRED 218;Applied Child Dev.;4
Primary Education;4;PRED 234;Art Activities for Children;3
Primary Education;4;TK 222;Turkish II;2
Primary Education;5;PRED 313;Early Intervention: Theory and Practice;3
Primary Education;5;PRED 317;Measurement and Eval. in Preschool Edu.;3
Primary Education;5;PRED 325;Dev. Experiences in Math. and Science;3
Primary Education;5;PRED 331;Special Edu. in Early Childhood and Prim. School Years I;3
Primary Education;5;PRED 348;Community Service;2
Primary Education;5;HSS --;HSS Elect.;3
Primary Education;5;HTR 311;Hist. of Turk. Rep I;2
Primary Education;6;PRED 320;Research Methods;4
Primary Education;6;PRED 321;Children's Literature;3
Primary Education;6;PRED 332;Special Edu. in Early Childhood and Primary School Years II;3
Primary Education;6;PRED 380;Understanding and Guiding Children's Behaviour;3
Primary Education;6;--;Unrestricted Elective;3
Primary Education;6;HTR 312;Hist. of Turk. Rep II;2
Primary Education;7;PRED 411;Applied Res. in Child Dev. & Family Issues;4
Primary Education;7;PRED 413;Prac. Teach. in Preschool Ed. I;4
Primary Education;7;PRED 420;Creative Drama Activities;3
Primary Education;7;PRED 423;Data Processing;4
Primary Education;7;--;Departmental Elective;3
Primary Education;8;PRED 414;Practice Teaching in Preschool Education II;4
Primary Education;8;PRED 416;Family Issues in Preschool Ed.;3
Primary Education;8;PRED 422;Seminar on Practice Teaching II;4
Primary Education;8;PRED 424;Reflective Teaching in Preschool Education;4
Mathematics and Science Education;1;CHEM 103;General Chem. I;3
Mathematics and Science Education;1;CHEM 107;Int. to Practical Chem.;3
Mathematics and Science Education;1;MATH 101;Calculus I;4
Mathematics and Science Education;1;PHYS 101;Physics I;4
Mathematics and Science Education;1;ED 101;Intr. to Education;3
Mathematics and Science Education;2;CHEM 104;General Chem. II;3
Mathematics and Science Education;2;CHEM 108;Qualitative Analysis;4
Mathematics and Science Education;2;MATH 102;Calculus II;4
Mathematics and Science Education;2;PHYS 130;Ther. Waves, Optics & Mod. Phys.;4
Mathematics and Science Education;2;AE111;Critical Skills I;3
Mathematics and Science Education;3;BIO 101;General Biology I;3
Mathematics and Science Education;3;CHEM 245;Inorganic Chemistry I;3
Mathematics and Science Education;3;MATH 201;Matrix Theory;4
Mathematics and Science Education;3;ED 211;Educational Psychology;3
Mathematics and Science Education;3;TK 221;Turkish I;2
Mathematics and Science Education;3;HSS --;HSS Elect.;3
Mathematics and Science Education;4;PHYS 201;Physics III;4
Mathematics and Science Education;4;CHEM 242;Analytical Chem.;3
Mathematics and Science Education;4;CHEM 244;Analy. Chem. Lab;2
Mathematics and Science Education;4;SCED 282;Principles and Meth. of Inst. in Math. and Sci.;3
Mathematics and Science Education;4;SCED 240;Science, Technology & Society;3
Mathematics and Science Education;4;TK 222;Turkish II;2
Mathematics and Science Education;5;CHEM 201;Organic Chemistry I;4
Mathematics and Science Education;5;CHEM 203;Organic Chem Lab.I;2
Mathematics and Science Education;5;ED 221;Fund. of Guidance and Counseling;3
Mathematics and Science Education;5;SCED 350;Sec. Sch. Science Lab. Applications. I;4
